Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2794    0.003    0.000    0.005    0.000 base.py:411(find)
       63    0.000    0.000    0.000    0.000 base.py:425(_simple_new)
      184    0.000    0.000    0.001    0.000 base.py:4279(__getitem__)
       45    0.000    0.000    0.003    0.000 base.py:4393(equals)
       21    0.000    0.000    0.002    0.000 base.py:4472(identical)
       42    0.000    0.000    0.000    0.000 base.py:4485(<genexpr>)
    27037    0.010    0.000    0.013    0.000 base.py:49(_convert)
      294    0.000    0.000    0.001    0.000 base.py:5296(_validate_indexer)
       45    0.000    0.000    0.000    0.000 base.py:532(is_)
      381    0.001    0.000    0.001    0.000 base.py:563(_reset_identity)
      599    0.001    0.000    0.020    0.000 base.py:5836(ensure_index)
        3    0.000    0.000    0.000    0.000 base.py:5947(default_index)
      552    0.001    0.000    0.003    0.000 base.py:5953(maybe_extract_name)
       63    0.000    0.000    0.001    0.000 base.py:5969(_maybe_cast_with_dtype)
      537    0.000    0.000    0.001    0.000 base.py:600(__len__)
       63    0.000    0.000    0.002    0.000 base.py:6023(_maybe_cast_data_without_dtype)
      101    0.000    0.000    0.000    0.000 base.py:606(__array__)
        1    0.000    0.000    0.000    0.000 base.py:61(Convertible)
       63    0.000    0.000    0.000    0.000 base.py:623(dtype)
    28253    0.037    0.000    0.091    0.000 base.py:64(__set__)
        1    0.000    0.000    0.000    0.000 base.py:71(Max)
       52    0.000    0.000    0.000    0.000 base.py:77(__init__)
       21    0.000    0.000    0.000    0.000 base.py:796(__iter__)
      229    0.000    0.000    0.002    0.000 base.py:82(__set__)
        1    0.000    0.000    0.000    0.000 base.py:91(Min)
       55    0.000    0.000    0.001    0.000 base.py:97(__init__)
        1    0.000    0.000    0.000    0.000 biffh.py:16(XLRDError)
        1    0.000    0.000    0.000    0.000 biffh.py:22(BaseObject)
        1    0.000    0.000    0.000    0.000 biffh.py:5(<module>)
      392    0.000    0.000    0.001    0.000 blocks.py:114(_simple_new)
      530    0.004    0.000    0.211    0.000 blocks.py:127(__init__)
       69    0.000    0.000    0.000    0.000 blocks.py:147(_maybe_coerce_values)
      530    0.001    0.000    0.001    0.000 blocks.py:161(_check_ndim)
       98    0.003    0.000    1.408    0.014 blocks.py:2093(to_native_types)
      119    0.000    0.000    0.000    0.000 blocks.py:2161(_holder)
       21    0.000    0.000    6.485    0.309 blocks.py:2169(get_values)
       98    0.000    0.000    0.001    0.000 blocks.py:2182(array_values)
       98    0.001    0.000    1.794    0.018 blocks.py:2224(to_native_types)
       24    0.000    0.000    0.000    0.000 blocks.py:2240(_maybe_coerce_values)
      105    0.000    0.000    0.000    0.000 blocks.py:233(internal_values)
       63    0.001    0.000    0.103    0.002 blocks.py:245(get_values)
      437    0.001    0.000    0.200    0.000 blocks.py:2515(_maybe_coerce_values)
     1886    0.001    0.000    0.001    0.000 blocks.py:265(mgr_locs)
      714    0.007    0.000    0.037    0.000 blocks.py:2672(get_block_type)
      530    0.001    0.000    0.004    0.000 blocks.py:269(mgr_locs)
      530    0.004    0.000    0.248    0.000 blocks.py:2721(make_block)
      392    0.001    0.000    0.002    0.000 blocks.py:2748(extend_blocks)
      392    0.002    0.000    0.239    0.001 blocks.py:276(make_block)
      392    0.001    0.000    0.001    0.000 blocks.py:319(_slice)
      392    0.003    0.000    0.006    0.000 blocks.py:324(getitem_block)
       96    0.000    0.000    0.000    0.000 blocks.py:343(shape)
      180    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
      818    0.001    0.000    0.001    0.000 blocks.py:351(iget)
      196    0.004    0.000    0.228    0.001 blocks.py:733(to_native_types)
        1    0.000    0.000    0.000    0.000 book.py:127(Name)
        1    0.000    0.000    0.000    0.000 book.py:270(Book)
        1    0.000    0.000    0.045    0.045 book.py:5(<module>)
       10    0.000    0.000    0.000    0.000 borders.py:105(__iter__)
        1    0.000    0.000    0.002    0.002 borders.py:3(<module>)
        1    0.000    0.000    0.000    0.000 borders.py:33(Side)
      285    0.000    0.000    0.002    0.000 borders.py:49(__init__)
        1    0.000    0.000    0.000    0.000 borders.py:56(Border)
       58    0.000    0.000    0.002    0.000 borders.py:87(__init__)
        4    0.000    0.000    0.000    0.000 bound_dictionary.py:17(__init__)
        1    0.000    0.000    0.000    0.000 bound_dictionary.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bound_dictionary.py:6(BoundDictionary)
        1    0.000    0.000    0.000    0.000 bubble_chart.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bubble_chart.py:25(BubbleChart)
        1    0.004    0.004    0.032    0.032 builtins.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:100(CalculatedMember)
        1    0.000    0.000    0.000    0.000 cache.py:135(CalculatedItem)
        1    0.000    0.000    0.000    0.000 cache.py:158(ServerFormat)
        1    0.000    0.000    0.000    0.000 cache.py:173(ServerFormatList)
        1    0.000    0.000    0.000    0.000 cache.py:194(Query)
        1    0.000    0.000    0.000    0.000 cache.py:211(QueryCache)
        1    0.000    0.000    0.000    0.000 cache.py:228(OLAPSet)
        1    0.000    0.000    0.000    0.000 cache.py:261(OLAPSets)
        1    0.000    0.000    0.000    0.000 cache.py:276(PCDSDTCEntries)
        1    0.000    0.000    0.003    0.003 cache.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:303(TupleCache)
        1    0.000    0.000    0.000    0.000 cache.py:329(PCDKPI)
        1    0.000    0.000    0.000    0.000 cache.py:371(GroupMember)
        1    0.000    0.000    0.000    0.000 cache.py:386(GroupMembers)
        1    0.000    0.000    0.000    0.000 cache.py:401(LevelGroup)
        1    0.000    0.000    0.000    0.000 cache.py:430(Groups)
        1    0.000    0.000    0.000    0.000 cache.py:447(GroupLevel)
        1    0.000    0.000    0.000    0.000 cache.py:476(GroupLevels)
        1    0.000    0.000    0.000    0.000 cache.py:49(MeasureDimensionMap)
        1    0.000    0.000    0.000    0.000 cache.py:491(FieldUsage)
        1    0.000    0.000    0.000    0.000 cache.py:503(FieldsUsage)
        1    0.000    0.000    0.000    0.000 cache.py:518(CacheHierarchy)
        1    0.000    0.000    0.000    0.000 cache.py:604(GroupItems)
        1    0.000    0.000    0.000    0.000 cache.py:64(MeasureGroup)
        1    0.000    0.000    0.000    0.000 cache.py:640(DiscretePr)
        1    0.000    0.000    0.000    0.000 cache.py:657(RangePr)
        1    0.000    0.000    0.000    0.000 cache.py:691(FieldGroup)
        1    0.000    0.000    0.000    0.000 cache.py:717(SharedItems)
        1    0.000    0.000    0.000    0.000 cache.py:786(CacheField)
        1    0.000    0.000    0.000    0.000 cache.py:79(PivotDimension)
        1    0.000    0.000    0.000    0.000 cache.py:848(RangeSet)
        1    0.000    0.000    0.000    0.000 cache.py:878(PageItem)
        1    0.000    0.000    0.000    0.000 cache.py:890(Page)
        1    0.000    0.000    0.000    0.000 cache.py:911(Consolidation)
        1    0.000    0.000    0.000    0.000 cache.py:931(WorksheetSource)
        1    0.000    0.000    0.000    0.000 cache.py:949(CacheSource)
        1    0.000    0.000    0.000    0.000 cache.py:975(CacheDefinition)
      205    0.001    0.000    0.003    0.000 cast.py:1257(maybe_castable)
      150    0.001    0.000    0.428    0.003 cast.py:1273(maybe_infer_to_datetimelike)
       24    0.000    0.000    0.263    0.011 cast.py:1315(try_datetime)
      198    0.002    0.000    0.431    0.002 cast.py:1379(maybe_cast_to_datetime)
       21    0.000    0.000    0.003    0.000 cast.py:1517(find_common_type)
       42    0.000    0.000    0.000    0.000 cast.py:1541(<genexpr>)
      105    0.000    0.000    0.000    0.000 cast.py:1547(<genexpr>)
       42    0.000    0.000    0.000    0.000 cast.py:1556(<genexpr>)
       42    0.000    0.000    0.000    0.000 cast.py:1558(<genexpr>)
      105    0.000    0.000    0.001    0.000 cast.py:1563(<genexpr>)
       63    0.001    0.000    0.001    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
      133    0.000    0.000    0.000    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
       56    0.000    0.000    0.000    0.000 cell.py:105(get_column_letter)
       48    0.000    0.000    0.000    0.000 cell.py:115(column_index_from_string)
       24    0.000    0.000    0.001    0.000 cell.py:126(range_boundaries)
  9583824   14.530    0.000   16.113    0.000 cell.py:193(coordinate_to_tuple)
  9583824    7.128    0.000   49.178    0.000 cell.py:246(is_date)
        1    0.000    0.000    0.000    0.000 cell.py:297(MergedCell)
        2    0.013    0.007    0.160    0.080 cell.py:3(<module>)
    18278    0.044    0.000    0.068    0.000 cell.py:74(_get_column_letter)
        1    0.000    0.000    0.000    0.000 cell.py:89(Cell)
        1    0.000    0.000    0.000    0.000 cell_range.py:17(CellRange)
        1    0.000    0.000    0.000    0.000 cell_range.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cell_range.py:420(MultiCellRange)
        2    0.000    0.000    0.000    0.000 cell_range.py:426(__init__)
       64    0.000    0.000    0.000    0.000 cell_style.py:126(to_array)
        1    0.000    0.000    0.000    0.000 cell_style.py:159(CellStyleList)
        4    0.000    0.000    0.000    0.000 cell_style.py:172(__init__)
        2    0.000    0.000    0.000    0.000 cell_style.py:184(__getitem__)
        2    0.000    0.000    0.004    0.002 cell_style.py:188(_to_array)
        1    0.000    0.000    0.000    0.000 cell_style.py:21(ArrayDescriptor)
        9    0.000    0.000    0.000    0.000 cell_style.py:23(__init__)
  5833664    1.844    0.000    1.844    0.000 cell_style.py:26(__get__)
      405    0.000    0.000    0.000    0.000 cell_style.py:29(__set__)
        1    0.000    0.000    0.000    0.000 cell_style.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cell_style.py:33(StyleArray)
      121    0.000    0.000    0.000    0.000 cell_style.py:52(__new__)
       66    0.000    0.000    0.000    0.000 cell_style.py:56(__hash__)
        1    0.000    0.000    0.000    0.000 cell_style.py:68(CellStyle)
       66    0.000    0.000    0.003    0.000 cell_style.py:93(__init__)
        1    0.000    0.000    0.004    0.004 chartsheet.py:3(<module>)
        1    0.000    0.000    0.000    0.000 chartsheet.py:30(Chartsheet)
        1    0.000    0.000    0.004    0.004 chartspace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chartspace.py:121(ExternalData)
        1    0.000    0.000    0.000    0.000 chartspace.py:136(ChartSpace)
        1    0.000    0.000    0.000    0.000 chartspace.py:42(ChartContainer)
        1    0.000    0.000    0.000    0.000 chartspace.py:95(Protection)
        2    0.000    0.000    0.000    0.000 child.py:15(avoid_duplicate_name)
        2    0.000    0.000    0.000    0.000 child.py:22(<listcomp>)
        1    0.000    0.000    0.003    0.003 child.py:3(<module>)
        1    0.000    0.000    0.000    0.000 child.py:37(_WorkbookChild)
        2    0.000    0.000    0.000    0.000 child.py:45(__init__)
        2    0.000    0.000    0.000    0.000 child.py:55(parent)
        4    0.000    0.000    0.000    0.000 child.py:65(title)
        2    0.000    0.000    0.000    0.000 child.py:70(title)
        1    0.000    0.000    0.000    0.000 codecs.py:1015(getwriter)
        1    0.000    0.000    0.000    0.000 codecs.py:1063(make_identity_dict)
        1    0.000    0.000    0.000    0.000 codecs.py:1071(<dictcomp>)
        3    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        9    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        9    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        2    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
       52    0.000    0.000    0.000    0.000 colors.py:105(__iter__)
        1    0.000    0.000    0.000    0.000 colors.py:127(ColorDescriptor)
      488    0.000    0.000    0.001    0.000 colors.py:131(__set__)
        1    0.000    0.000    0.000    0.000 colors.py:137(RgbColor)
        1    0.000    0.000    0.000    0.000 colors.py:149(ColorList)
        1    0.000    0.000    0.000    0.000 colors.py:192(HSLColor)
        1    0.000    0.000    0.000    0.000 colors.py:213(RGBPercent)
        1    0.000    0.000    0.000    0.000 colors.py:233(SchemeColor)
        2    0.000    0.000    0.002    0.001 colors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:337(ColorChoice)
        1    0.000    0.000    0.000    0.000 colors.py:372(ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:420(ColorChoiceDescriptor)
        1    0.000    0.000    0.000    0.000 colors.py:49(RGB)
       44    0.000    0.000    0.000    0.000 colors.py:57(__set__)
        1    0.000    0.000    0.000    0.000 colors.py:67(Color)
        1    0.000    0.000    0.000    0.000 colors.py:71(Transform)
        1    0.000    0.000    0.000    0.000 colors.py:76(SystemColor)
      146    0.000    0.000    0.003    0.000 colors.py:80(__init__)
       26    0.000    0.000    0.000    0.000 colors.py:97(value)
        1    0.000    0.000    0.000    0.000 comment_sheet.py:145(CommentSheet)
        1    0.000    0.000    0.000    0.000 comment_sheet.py:27(Properties)
        1    0.000    0.000    0.003    0.003 comment_sheet.py:4(<module>)
        1    0.000    0.000    0.001    0.001 comment_sheet.py:84(CommentRecord)
        1    0.000    0.000    0.000    0.000 comments.py:4(<module>)
        1    0.000    0.000    0.000    0.000 comments.py:4(Comment)
        5    0.000    0.000    0.000    0.000 common.py:101(__enter__)
       47    0.000    0.000    0.005    0.000 common.py:102(iterparse)
        5    0.000    0.000    0.003    0.001 common.py:104(__exit__)
        7    0.000    0.000    0.000    0.000 common.py:108(is_url)
      434    0.001    0.000    0.001    0.000 common.py:1187(needs_i8_conversion)
       19    0.000    0.000    0.000    0.000 common.py:126(_expand_user)
      122    0.000    0.000    0.000    0.000 common.py:1276(is_string_like_dtype)
      184    0.000    0.000    0.000    0.000 common.py:129(cast_scalar_indexer)
      122    0.000    0.000    0.000    0.000 common.py:1304(<lambda>)
      287    0.001    0.000    0.001    0.000 common.py:1307(is_float_dtype)
      350    0.001    0.000    0.003    0.000 common.py:1341(is_bool_dtype)
       42    0.000    0.000    0.000    0.000 common.py:145(validate_header_arg)
     2752    0.005    0.000    0.011    0.000 common.py:1470(is_extension_array_dtype)
       12    0.000    0.000    0.000    0.000 common.py:154(stringify_path)
     1142    0.001    0.000    0.008    0.000 common.py:1551(_is_dtype)
       48    0.000    0.000    0.000    0.000 common.py:157(ensure_python_int)
     1276    0.001    0.000    0.002    0.000 common.py:1575(get_dtype)
     2208    0.003    0.000    0.005    0.000 common.py:1610(_is_dtype_type)
       24    0.000    0.000    0.000    0.000 common.py:170(all_none)
       48    0.000    0.000    0.000    0.000 common.py:174(<genexpr>)
       84    0.000    0.000    0.000    0.000 common.py:1743(validate_all_hashable)
      168    0.000    0.000    0.000    0.000 common.py:1762(<genexpr>)
      444    0.001    0.000    0.001    0.000 common.py:1769(pandas_dtype)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
     1718    0.001    0.000    0.001    0.000 common.py:185(classes)
     1718    0.001    0.000    0.001    0.000 common.py:187(<lambda>)
      490    0.000    0.000    0.000    0.000 common.py:190(classes_and_not_datetimelike)
      490    0.000    0.000    0.000    0.000 common.py:195(<lambda>)
      147    0.000    0.000    0.001    0.000 common.py:198(asarray_tuplesafe)
        7    0.000    0.000    0.000    0.000 common.py:198(is_fsspec_url)
     1305    0.002    0.000    0.007    0.000 common.py:201(is_object_dtype)
        7    0.000    0.000    0.001    0.000 common.py:210(_get_filepath_or_buffer)
      812    0.004    0.000    0.007    0.000 common.py:231(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
       21    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
       98    0.000    0.000    0.000    0.000 common.py:317(apply_if_callable)
      203    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
      875    0.001    0.000    0.005    0.000 common.py:388(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        7    0.000    0.000    0.000    0.000 common.py:403(get_compression_method)
      455    0.001    0.000    0.001    0.000 common.py:429(is_timedelta64_dtype)
        7    0.000    0.000    0.000    0.000 common.py:438(infer_compression)
     1243    0.002    0.000    0.008    0.000 common.py:463(is_period_dtype)
        7    0.000    0.000    0.017    0.002 common.py:491(get_handle)
     1124    0.002    0.000    0.008    0.000 common.py:499(is_interval_dtype)
     1270    0.002    0.000    0.009    0.000 common.py:537(is_categorical_dtype)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
     1020    0.003    0.000    0.010    0.000 common.py:573(is_string_dtype)
        1    0.000    0.000    0.007    0.007 common.py:6(<module>)
      654    0.001    0.000    0.005    0.000 common.py:602(condition)
      164    0.000    0.000    0.004    0.000 common.py:605(is_excluded_dtype)
      656    0.000    0.000    0.003    0.000 common.py:610(<genexpr>)
       63    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
      238    0.000    0.000    0.001    0.000 common.py:703(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
      126    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
        7    0.000    0.000    0.000    0.000 common.py:793(_maybe_memory_map)
        7    0.000    0.000    0.003    0.000 common.py:81(close)
      126    0.000    0.000    0.000    0.000 common.py:813(is_unsigned_integer_dtype)
       10    0.000    0.000    0.000    0.000 common.py:846(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
      294    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
       24    0.000    0.000    0.000    0.000 common.py:954(is_datetime64_ns_dtype)
        1    0.000    0.000    0.000    0.000 compdoc.py:29(CompDocError)
        1    0.000    0.000    0.000    0.000 compdoc.py:32(DirNode)
        1    0.000    0.000    0.009    0.009 compdoc.py:7(<module>)
        1    0.000    0.000    0.000    0.000 compdoc.py:74(CompDoc)
       12    0.000    0.000    0.000    0.000 config.py:104(_get_option)
       12    0.000    0.000    0.000    0.000 config.py:232(__call__)
       12    0.000    0.000    0.000    0.000 config.py:537(_select_options)
       12    0.000    0.000    0.000    0.000 config.py:555(_get_root)
       24    0.000    0.000    0.000    0.000 config.py:569(_get_deprecated_option)
       12    0.000    0.000    0.000    0.000 config.py:596(_translate_key)
       12    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
       12    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
        1    0.000    0.000    0.000    0.000 connector.py:102(ShapeMeta)
        1    0.000    0.000    0.000    0.000 connector.py:114(Shape)
        1    0.000    0.000    0.000    0.000 connector.py:21(Connection)
        1    0.000    0.000    0.002    0.002 connector.py:3(<module>)
        1    0.000    0.000    0.000    0.000 connector.py:34(ConnectorLocking)
        1    0.000    0.000    0.000    0.000 connector.py:44(NonVisualConnectorProperties)
        1    0.000    0.000    0.000    0.000 connector.py:63(ConnectorNonVisual)
        1    0.000    0.000    0.000    0.000 connector.py:78(ConnectorShape)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
       21    0.001    0.000    0.350    0.017 construction.py:241(init_dict)
       24    0.001    0.000    0.305    0.013 construction.py:333(_homogenize)
      247    0.000    0.000    0.001    0.000 construction.py:354(extract_array)
      226    0.002    0.000    0.306    0.001 construction.py:423(sanitize_array)
        3    0.000    0.000    3.407    1.136 construction.py:502(to_arrays)
        3    2.000    0.667    2.000    0.667 construction.py:551(<listcomp>)
      226    0.001    0.000    0.178    0.001 construction.py:554(_try_cast)
        3    0.000    0.000    1.407    0.469 construction.py:555(_list_to_arrays)
       84    0.000    0.000    0.001    0.000 construction.py:612(is_empty_data)
       24    0.000    0.000    0.437    0.018 construction.py:62(arrays_to_mgr)
       21    0.000    0.000    0.011    0.001 construction.py:632(create_series_with_explicit_dtype)
        3    0.000    0.000    0.000    0.000 construction.py:655(_validate_or_indexify_columns)
        3    0.000    0.000    1.137    0.379 construction.py:713(_convert_object_array)
       23    0.000    0.000    1.137    0.049 construction.py:730(convert)
        3    0.000    0.000    1.137    0.379 construction.py:736(<listcomp>)
        3    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        1    0.000    0.000    0.000    0.000 copier.py:4(<module>)
        1    0.000    0.000    0.000    0.000 copier.py:9(WorksheetCopy)
        2    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
      6/4    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 core.py:22(NestedDateTime)
        1    0.000    0.000    0.000    0.000 core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:36(QualifiedDateTime)
        1    0.000    0.000    0.000    0.000 core.py:47(DocumentProperties)
        4    0.000    0.000    0.000    0.000 core.py:81(__init__)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
      183    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.001    0.001 csvs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 csvs.py:100(_initialize_index_label)
        3    0.000    0.000    0.000    0.000 csvs.py:109(_get_index_label_from_obj)
        3    0.000    0.000    0.000    0.000 csvs.py:118(_get_index_label_flat)
        3    0.000    0.000    0.000    0.000 csvs.py:122(_initialize_quotechar)
        9    0.000    0.000    0.000    0.000 csvs.py:128(has_mi_columns)
        3    0.000    0.000    0.001    0.000 csvs.py:132(_initialize_columns)
        3    0.000    0.000    0.000    0.000 csvs.py:154(_initialize_chunksize)
      199    0.001    0.000    0.001    0.000 csvs.py:159(_number_format)
      101    0.001    0.000    0.001    0.000 csvs.py:170(data_index)
       98    0.000    0.000    0.000    0.000 csvs.py:182(nlevels)
        6    0.000    0.000    0.000    0.000 csvs.py:189(_has_aliases)
        3    0.000    0.000    0.000    0.000 csvs.py:193(_need_to_save_header)
        3    0.000    0.000    0.000    0.000 csvs.py:197(write_cols)
        3    0.000    0.000    0.000    0.000 csvs.py:210(encoded_labels)
        3    0.000    0.000    7.173    2.391 csvs.py:223(save)
        3    0.000    0.000    7.154    2.385 csvs.py:250(_save)
        3    0.000    0.000    0.000    0.000 csvs.py:255(_save_header)
        3    0.097    0.032    7.154    2.385 csvs.py:283(_save_body)
       98    0.006    0.000    7.056    0.072 csvs.py:293(_save_chunk)
       98    0.000    0.000    0.012    0.000 csvs.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 csvs.py:37(CSVFormatter)
        3    0.000    0.000    0.001    0.000 csvs.py:38(__init__)
      199    0.000    0.000    0.000    0.000 csvs.py:80(na_rep)
      199    0.000    0.000    0.000    0.000 csvs.py:84(float_format)
      199    0.000    0.000    0.000    0.000 csvs.py:88(decimal)
        9    0.000    0.000    0.000    0.000 csvs.py:92(header)
      101    0.000    0.000    0.000    0.000 csvs.py:96(index)
        1    0.000    0.000    0.000    0.000 custom.py:20(CustomChartsheetView)
        1    0.000    0.000    0.000    0.000 custom.py:3(<module>)
        1    0.000    0.000    0.000    0.000 custom.py:51(CustomChartsheetViews)
        1    0.000    0.000    0.001    0.001 data_source.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_source.py:104(StrVal)
        1    0.000    0.000    0.000    0.000 data_source.py:119(StrData)
        1    0.000    0.000    0.000    0.000 data_source.py:138(StrRef)
        1    0.000    0.000    0.000    0.000 data_source.py:157(NumDataSource)
        1    0.000    0.000    0.000    0.000 data_source.py:171(Level)
        1    0.000    0.000    0.000    0.000 data_source.py:185(MultiLevelStrData)
        1    0.000    0.000    0.000    0.000 data_source.py:204(MultiLevelStrRef)
        1    0.000    0.000    0.000    0.000 data_source.py:22(NumFmt)
        1    0.000    0.000    0.000    0.000 data_source.py:223(AxDataSource)
        1    0.000    0.000    0.000    0.000 data_source.py:35(NumberValueDescriptor)
        1    0.000    0.000    0.000    0.000 data_source.py:50(NumVal)
        1    0.000    0.000    0.000    0.000 data_source.py:66(NumData)
        1    0.000    0.000    0.000    0.000 data_source.py:86(NumRef)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
        1    0.000    0.000    0.000    0.000 datavalidation.py:157(DataValidationList)
        2    0.000    0.000    0.000    0.000 datavalidation.py:169(__init__)
        1    0.000    0.000    0.000    0.000 datavalidation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datavalidation.py:74(DataValidation)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
  1250043    8.201    0.000    9.795    0.000 datetime.py:103(from_excel)
        4    0.000    0.000    0.000    0.000 datetime.py:38(from_ISO8601)
       98    0.001    0.000    0.001    0.000 datetimelike.py:107(_simple_new)
       98    0.000    0.000    0.000    0.000 datetimelike.py:1752(validate_inferred_freq)
       98    0.000    0.000    0.000    0.000 datetimelike.py:1787(maybe_infer_freq)
      119    0.000    0.000    0.000    0.000 datetimelike.py:205(_ndarray)
       98    0.000    0.000    0.000    0.000 datetimelike.py:209(_from_backing_data)
       21    0.000    0.000    6.481    0.309 datetimelike.py:223(_box_values)
      217    0.000    0.000    0.001    0.000 datetimelike.py:235(asi8)
       21    0.000    0.000    6.482    0.309 datetimelike.py:337(astype)
  1250239    0.178    0.000    0.178    0.000 datetimelike.py:810(freq)
       98    0.002    0.000    0.009    0.000 datetimes.py:1891(sequence_to_dt64ns)
       98    0.001    0.000    0.004    0.000 datetimes.py:2116(maybe_convert_dtype)
       21    0.000    0.000    0.001    0.000 datetimes.py:218(__init__)
      119    0.000    0.000    0.000    0.000 datetimes.py:2209(_validate_dt64_dtype)
      196    0.000    0.000    0.000    0.000 datetimes.py:2251(validate_tz_from_dtype)
       98    0.001    0.000    0.012    0.000 datetimes.py:282(__new__)
      294    0.001    0.000    0.001    0.000 datetimes.py:290(_simple_new)
       98    0.001    0.000    0.010    0.000 datetimes.py:309(_from_sequence_not_strict)
  1250043    4.918    0.000    5.969    0.000 datetimes.py:484(_box_func)
  1251240    0.166    0.000    0.166    0.000 datetimes.py:487(dtype)
  1250239    0.577    0.000    0.873    0.000 datetimes.py:509(tz)
       21    0.000    0.000    6.483    0.309 datetimes.py:583(astype)
       98    0.000    0.000    0.000    0.000 datetimes.py:61(tz_to_dtype)
       98    0.003    0.000    1.781    0.018 datetimes.py:615(_format_native_types)
        1    0.000    0.000    0.000    0.000 defined_name.py:167(DefinedNameList)
        2    0.000    0.000    0.000    0.000 defined_name.py:174(__init__)
        1    0.000    0.000    0.005    0.005 defined_name.py:3(<module>)
        1    0.000    0.000    0.000    0.000 defined_name.py:65(DefinedName)
        1    0.000    0.000    0.000    0.000 descriptors.py:18(NestedGapAmount)
        1    0.000    0.000    0.000    0.000 descriptors.py:25(NestedOverlap)
